slide_id,FILE_LOCATION
25935,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/25935.svs
25937,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/25937.svs
25978,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/25978.svs
25980,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/25980.svs
25982,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/25982.svs
25984,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/25984.svs
25985,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/25985.svs
26036,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26036.svs
26039,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26039.svs
26041,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26041.svs
26044,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26044.svs
26046,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26046.svs
26098,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26098.svs
26101,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26101.svs
26104,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26104.svs
26108,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26108.svs
26110,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26110.svs
26158,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26158.svs
26160,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26160.svs
26162,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26162.svs
26164,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26164.svs
26166,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26166.svs
25939,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/25939.svs
25941,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/25941.svs
25942,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/25942.svs
25944,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/25944.svs
25946,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/25946.svs
25987,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/25987.svs
25989,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/25989.svs
25991,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/25991.svs
25993,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/25993.svs
25995,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/25995.svs
26048,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26048.svs
26050,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26050.svs
26053,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26053.svs
26055,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26055.svs
26057,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26057.svs
26111,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26111.svs
26113,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26113.svs
26115,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26115.svs
26118,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26118.svs
26120,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26120.svs
26168,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26168.svs
26170,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26170.svs
26173,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26173.svs
26175,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26175.svs
26177,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26177.svs
25948,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/25948.svs
25950,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/25950.svs
25952,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/25952.svs
25954,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/25954.svs
25956,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/25956.svs
25998,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/25998.svs
26001,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26001.svs
26003,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26003.svs
26006,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26006.svs
26008,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26008.svs
26060,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26060.svs
26067,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26067.svs
26069,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26069.svs
26071,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26071.svs
26124,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26124.svs
26126,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26126.svs
26129,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26129.svs
26131,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26131.svs
26133,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26133.svs
26179,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26179.svs
26181,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26181.svs
26183,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26183.svs
26185,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26185.svs
26187,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26187.svs
25958,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/25958.svs
25961,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/25961.svs
25962,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/25962.svs
25964,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/25964.svs
25966,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/25966.svs
26011,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26011.svs
26013,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26013.svs
26016,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26016.svs
26018,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26018.svs
26022,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26022.svs
26074,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26074.svs
26076,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26076.svs
26079,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26079.svs
26081,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26081.svs
26083,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26083.svs
26135,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26135.svs
26138,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26138.svs
26140,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26140.svs
26142,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26142.svs
26144,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26144.svs
26191,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26191.svs
26193,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26193.svs
26195,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26195.svs
26197,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26197.svs
26430,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26430.svs
26433,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26433.svs
26436,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26436.svs
26439,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26439.svs
26441,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26441.svs
26487,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26487.svs
26489,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26489.svs
26491,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26491.svs
26492,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26492.svs
26494,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26494.svs
26536,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26536.svs
26538,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26538.svs
26540,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26540.svs
26542,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26542.svs
26544,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26544.svs
26586,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26586.svs
26588,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26588.svs
26590,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26590.svs
26592,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26592.svs
26594,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26594.svs
26444,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26444.svs
26446,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26446.svs
26449,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26449.svs
26454,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26454.svs
26497,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26497.svs
26499,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26499.svs
26501,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26501.svs
26503,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26503.svs
26505,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26505.svs
26546,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26546.svs
26548,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26548.svs
26550,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26550.svs
26552,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26552.svs
26554,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26554.svs
26596,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26596.svs
26598,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26598.svs
26601,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26601.svs
26604,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26604.svs
26606,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26606.svs
26456,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26456.svs
26458,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26458.svs
26459,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26459.svs
26461,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26461.svs
26463,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26463.svs
26507,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26507.svs
26509,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26509.svs
26511,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26511.svs
26513,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26513.svs
26515,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26515.svs
26556,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26556.svs
26559,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26559.svs
26561,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26561.svs
26563,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26563.svs
26564,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26564.svs
26608,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26608.svs
26610,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26610.svs
26616,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26616.svs
26465,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26465.svs
26467,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26467.svs
26470,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26470.svs
26472,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26472.svs
26474,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26474.svs
26516,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26516.svs
26518,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26518.svs
26520,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26520.svs
26522,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26522.svs
26524,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26524.svs
26566,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26566.svs
26568,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26568.svs
26570,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26570.svs
26571,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26571.svs
26573,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26573.svs
26623,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26623.svs
26626,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26626.svs
26630,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26630.svs
26632,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26632.svs
26635,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26635.svs
26476,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26476.svs
26479,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26479.svs
26483,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26483.svs
26485,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26485.svs
26526,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26526.svs
26528,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26528.svs
26530,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26530.svs
26532,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26532.svs
26575,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26575.svs
26578,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26578.svs
26580,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26580.svs
26582,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26582.svs
26584,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26584.svs
26639,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26639.svs
26641,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26641.svs
26644,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26644.svs
26647,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26647.svs
26651,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/carbon_tetrachloride/Liver/26651.svs
4053,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/rifampicin/Liver/4053.svs
4054,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/rifampicin/Liver/4054.svs
4055,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/rifampicin/Liver/4055.svs
4056,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/rifampicin/Liver/4056.svs
4057,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/rifampicin/Liver/4057.svs
4058,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/rifampicin/Liver/4058.svs
4059,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/rifampicin/Liver/4059.svs
4060,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/rifampicin/Liver/4060.svs
4061,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/rifampicin/Liver/4061.svs
4062,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/rifampicin/Liver/4062.svs
4063,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/rifampicin/Liver/4063.svs
4064,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/rifampicin/Liver/4064.svs
